ONT,1300 Smiles Ltd
FOX,21st Century Fox Inc
TIX,360 Capital Industrial Fund
ABP,Abacus Property Group
ABU,Abm Resources NL
ACR,Acrux Ltd
ABC,Adelaide Brighton Ltd
ABY,Aditya Birla Minerals
AGK,AGL Energy Ltd
AGI,Ainsworth Game Technology Ltd
AJL,AJ Lucas Group Ltd
AQG,Alacer Gold Corp.
ACL,Alchemia Limited
LEP,Ale Property Group
ALK,Alkane Resources Limited
AQZ,Alliance Aviation Services Ltd
ALQ,ALS Ltd
ALU,Altium Limited
AOH,Altona Mining Limited
AWC,Alumina Ltd
AMA,Ama Group Ltd
AHD,Amalgamated Holdings Ltd
AMM,Amcom Telecom Ltd
AMC,Amcor Ltd
AMP,AMP Ltd
AMX,Ampella Mining Ltd
AGG,AngloGold Ashanti Ltd
ANN,Ansell Ltd
AZZ,Antares Energy Limited
ANZ,ANZ Banking Group
APE,AP Eagers Ltd
APA,APA Group
APN,APN News & Media Ltd
AQP,Aquarius Platinum Ltd (Bermuda)
AQA,Aquila Resources
ARP,ARB Corp Ltd
AAD,Ardent Leisure Ltd
ARF,Arena REIT
ALL,Aristocrat Leisure Ltd
ARI,Arrium Ltd
AIO,Asciano Ltd
ASZ,ASG Group Ltd
APZ,Aspen Group
AJA,Astro Japan Property Group
ATR,Astron Corporation Limited
ASX,ASX Limited
AGO,Atlas Iron Limited
AIA,Auckland Intl Airport Ltd
AKP,Audio Pixels Holdings Ltd
AZJ,Aurizon Holdings Limited
AUT,Aurora Oil & Gas Ltd
ASL,Ausdrill Ltd
AAX,Ausenco
ASB,Austal Ltd
AUB,Austbrokers Holdings
ANG,Austin Engineering Limited
ALZ,Australand Property Group
AAC,Australian Agricultural Co
AEU,Australian Education Trust
API,Australian Pharmaceutical Ind
AHE,Automotive Holdings Group Ltd
AVB,Avanco Resources Limited
AVJ,AVJennings Limited
AWE,AWE Ltd
BND,Bandanna Energy Ltd
BOQ,Bank of Queensland Ltd
BSE,Base Resources Limited
BRL,Bathurst Resources (New Zealand) Limited
BCI,BC Iron Limited
BPT,Beach Energy Limited
BDR,Beadell Resources Limited
BGA,Bega Cheese Ltd
BFG,Bell Financial Group Limited
BEN,Bendigo and Adelaide Bank Limited
BHP,BHP Billiton Ltd
BGL,Bigair Group Ltd
BBG,Billabong Intl Ltd
BNO,Bionomics Ltd
BGG,Blackgold International Holdings Limited
BKL,Blackmores Ltd
BTR,Blackthorn Resources Limited
BSL,Bluescope Steel Ltd
BLY,Boart Longyear Limited
BOL,Boom Logistics Ltd
BLD,Boral Ltd
BOC,Bougainville Copper Ltd
BKN,Bradken Ltd
BXB,Brambles Industries Ltd
BRG,Breville Group Ltd
BKW,Brickworks Ltd
BPA,Brookfield Prime Property Fund
BTT,BT Investment Management Ltd
BRU,Buru Energy Limited
BWP,BWP Trust
CAB,Cabcharge Australia Ltd
CGH,Calibre Group Limited
CTX,Caltex Australia Ltd
CFE,Cape Lambert Resources Limited
CDD,Cardno Limited
CDP,Carindale Property Trust
CRZ,Carsales.com Ltd
CCV,Cash Converters International
CWP,Cedar Woods Properties Ltd
CTP,Central Petroleum Ltd
CFU,Ceramic Fuel Cells Ltd
CFX,CFS Retail Property Trust Group
CDI,Challenger Diversified Property Group
CGF,Challenger Limited
CMG,Chandler Macleod
CHC,Charter Hall Group
CQR,Charter Hall Retail REIT
CNU,Chorus Ltd.
CVW,ClearView Wealth Ltd
CLO,Clough Ltd
CZA,Coal of Africa Limited
CPL,Coalspur Mines Ltd
CCU,Cobar Consolidated Resources Ltd
CCL,Coca-Cola Amatil Ltd
COH,Cochlear Ltd
COK,Cockatoo Coal Ltd
CDA,Codan Limited
COF,Coffey International Ltd
CLH,Collection House Ltd
CKF,Collins Foods Ltd
CBA,Commonwealth Bank Australia
CPA,Commonwealth Property Office
CPU,Computershare Ltd
COE,Cooper Energy NL
CTD,Corporate Travel Management Ltd
CUP,Countplus Limited
CTY,Country Road Ltd
CYG,Coventry Group Ltd
CCP,Credit Corp Group Limited
CMW,Cromwell Property Group
CRH,Crowe Horwath Australasia Ltd
CWN,Crown Limited
CSV,CSG Limited
CSL,CSL Ltd
CSR,CSR Ltd
CLX,Cti Logistics Ltd
CDU,Cudeco Limited
CUE,Cue Energy Resources
CVC,CVC Ltd
DTE,Dart Energy Limited
DTL,Data#3 Limited
DJS,David Jones Ltd
DCG,Decmil Group Ltd
DYL,Deep Yellow Limited
DVN,Devine Ltd
DXS,Dexus Property Group
DML,Discovery Metals Ltd
DMP,Domino's Pizza Enterprises Ltd
DNA,Donaco International Ltd
DRM,Doray Minerals Ltd
DOW,Downer EDI Ltd
DLS,Drillsearch Energy Ltd
DUE,Duet Group
DLX,DuluxGroup Ltd
DWS,DWS Ltd
EGP,Echo Entertainment Group
ELM,Elemental Minerals Ltd
EHL,Emeco Holdings
EVR,Endeavour Mining Corporation
ENE,Energy Developments Ltd
ERA,Energy Resources of Australia
EWC,Energy World Corporation Ltd
ENV,Envestra Ltd
EQX,Equatorial Resources Limited
EQT,Equity Trustees Ltd
EPW,ERM Power Ltd
EPX,Ethane Pipeline Income Fund
EZL,Euroz Limited
EVN,Evolution Mining Ltd
FXJ,Fairfax Media Ltd
FAN,Fantastic Holdings Ltd
FDC,Federation Centres
FRI,Finbar Group Limited
FAR,First Australian Resources Ltd
FPH,Fisher & Paykel Healthcare Corp
FKP,FKP Property Group
FWD,Fleetwood Corp Ltd
FBU,Fletcher Building Ltd
FXL,FlexiGroup Limited
FLT,Flight Centre Ltd
FMS,Flinders Mines Limited
FML,Focus Minerals Ltd
FSF,Fonterra Shareholders Fund
FGE,Forge Group Ltd
FMG,Fortescue Metals Group
FUN,Funtastic Ltd
GEM,G8 Education Limited
GXY,Galaxy Resources Ltd
GAP,Gale Pacific Ltd
GZL,Gazal Corporation Limited
GBG,Gindalbie Metals Ltd
GCS,Global Construction Services
GDO,Gold One International Ltd
GFF,Goodman Fielder
GMG,Goodman Group
GOW,Gowing Bros Limited
GPT,GPT Group
GNG,GR Engineering Services Ltd
GNC,Graincorp Ltd A
GRR,Grange Resources Ltd
GXL,Greencross Ltd
GGG,Greenland Minerals & Energy Ltd
GOZ,Growthpoint Properties Australia
GRY,Gryphon Minerals Ltd
GUD,GUD Hldgs Ltd
GUF,Guildford Coal Ltd
GPG,Guinness Peat Group PLC.
GNM,Gujarat NRE Coking Coal Ltd
GWA,GWA Group Ltd
HSN,Hansen Tech Ltd.
HVN,Harvey Norman Hldgs Ltd
HGG,Henderson Group PLC
HFA,HFA Holdings
HIG,Highlands Pacific Limited
HGO,Hillgrove Resources Limited
HIL,Hills Holdings Limited
HZN,Horizon Oil Ltd
HCH,Hot Chili Ltd
HTA,Hutchison Telecommunications (Australia) Limited
ICN,Icon Energy Ltd/Australia
IIN,iiNET Limited
ILU,Iluka Resources Ltd
IMD,Imdex Limited
IMF,IMF (Australia) Ltd
IPL,Incitec Pivot
IGO,Independence Group NL
IDC,Indochine Mining Ltd
IRN,Indophil Resources NL
IFN,Infigen Energy
IFM,Infomedia Ltd
INA,Ingenia Communities Group
IVA,Inova Resources Limited
IAG,Insurance Australia Group Ltd
IRI,Integrated Research Ltd
IAU,Intrepid Mines Limited
IOF,Investa Office Fund
IVC,Invocare Ltd
IFL,Ioof Hldgs Ltd
IPP,iProperty Group Ltd
IRE,Iress Limited
IOH,Iron Ore Holdings Ltd
IRD,Iron Road Ltd
ISU,ISELECT LIMITED
JHX,James Hardie Industries plc
JBH,Jb Hi-Fi
JET,Jetset Travelworld Ltd
JIN,Jumbo Interactive Limited
JPR,Jupiter Energy Ltd
JMS,Jupiter Mines Limited
KSC,K & S Corp Ltd
KAM,K2 Asset Management Holdings Ltd
KRL,Kangaroo Resources Ltd
KAR,Karoon Gas Australia Limited
KMD,Kathmandu Holdings Limited
KCN,Kingsgate Consolidated Ltd
KRM,Kingsrose Mining Limited
LSA,Lachlan Star Limited
LEI,Leighton Hldgs Ltd
LLC,Lend Lease Group
LIC,Lifestyle Communities Ltd
LNC,Linc Energy
LNG,Liquefied Natural Gas Limited
LNR,Lonestar Resources Ltd
LYL,Lycopodium Limited
LYC,Lynas Corporation Limited
MTU,M2 Telecommunications Group Limited
MLD,MACA Limited
MAH,Macmahon Holdings Ltd
MRP,Macphersons Resources Ltd
MQA,Macquarie Altas Roads Limited
MQG,Macquarie Group Ltd
MAQ,Macquarie Telecom Group Limited
MFG,Magellan Financial Group Limited
MYE,Mastermyne Group Ltd
MCE,Matrix Composites & Engineering Ltd
MAD,Maverick Drilling & Exploration Ltd.
MXI,Maxitrans Industries
MYX,Mayne Pharma Group Ltd
MMS,McMillan Shakespeare Limited
MCP,McPhersons Ltd
MVP,Medical Developments International Ltd
MML,Medusa Mining Limited
MLB,Melbourne IT Ltd
MEO,MEO Australia Limited
MRM,Mermaid Marine Australia Ltd
MSB,Mesoblast Limited
MLX,Metals X Limited
MTS,Metcash Ltd
MNC,Metminco Limited
MIO,Miclyn Express Offshore Pte Ltd
MYT,Mighty River Power Limited
MOY,Millennium Minerals Limited
MCR,Mincor Resources
MDL,Mineral Deposits Limited
MIN,Mineral Resources
MBN,Mirabela Nickel Limited
MGR,Mirvac Group
MPO,Molopo Energy Limited
MND,Monadelphous Group Ltd
MOC,Mortgage Choice Ltd
MGX,Mount Gibson Iron
MYR,Myer Holdings Ltd
MYS,MyState Ltd
NAN,Nanosonics Limited
NAB,National Australia Bank Ltd
NVT,Navitas Limited
NEN,Neon Energy Ltd
NHC,New Hope Corp
NSE,New Standard Energy Ltd
NCM,Newcrest Mining Ltd
NWS,News Corporation
NWT,Newsat Ltd
NXT,NEXTDC Ltd
NXS,Nexus Energy Limited
NHF,NIB Holdings Limited
NCK,Nick Scali Limited
NFE,Northern Iron Limited
NST,Northern Star Resources Ltd
NGF,Norton Gold Fields Ltd
NWH,NRW Holdings Limited
NCR,NuCoal Resources Ltd
NUF,Nufarm Limited
OKN,Oakton Ltd
OGC,OceanaGold Corporation - CDI
OSH,Oil Search Ltd
OMH,OM Holdings Limited
ORI,Orica Ltd
ORG,Origin Energy Ltd
ORE,Orocobre Ltd
ORL,Orotongroup Limited
OEL,Otto Energy Limited
OZL,OZ Minerals Limited
PBG,Pacific Brands Ltd
PEA,Pacific Energy Ltd
PDN,Paladin Energy Ltd.
PNA,PanAust Ltd
PCL,Pancontinental Oil & Gas NL
PAN,Panoramic Resources Limited
PGI,PanTerra Gold Ltd
PIR,Papillon Resources Limited
PFL,Patties Foods Limited
PAY,Payce Consolidated Ltd
PPC,Peet Ltd
PEN,Peninsula Energy Limited
PEM,Perilya Limited
PPT,Perpetual Limited
PRU,Perseus Mining Limited
PXS,Pharmaxis
POH,Phosphagenics Ltd
PTM,Platinum Asset Management Limited
PMV,Premier Investments Ltd
PRR,Prima Biomed Ltd
PRY,Primary Health Care Ltd
PRT,Prime Media Group Limited
PAG,Primeag Australia Limited
PPG,Pro-Pac Packaging Ltd
PRG,Programmed Maintenance Servces
QAN,Qantas Airways Ltd
QBE,QBE Insurance Group Ltd
QRX,QRxPharma Ltd.
QUB,Qube Holdings Ltd
RMS,Ramelius Resources Ltd
RHC,Ramsay Health Care Ltd
RRS,Range Resources Ltd
RCG,RCG Corporation Limited
RCR,RCR Tomlinson Limited
REA,REA Group Ltd
RKN,Reckon Ltd
RED,Red 5 Ltd
RFE,Red Fork Energy Ltd
RDF,Redflex Holdings Ltd
REH,Reece Australia Ltd
RDR,Reed Resources Ltd
RCT,Reef Casino Trust
REX,Regional Express Holdings
RRL,Regis Resources Ltd
RMD,ResMed Inc
RSG,Resolute Mining Ltd
RES,Resource Generation Ltd
RFG,Retail Food Group Limited
RXM,Rex Minerals Ltd
RHG,RHG Ltd
RIC,Ridley Corporation Ltd
RIO,Rio Tinto Ltd
ROC,Roc Oil Co Ltd
RWH,Royal Wolf Holdings Ltd
RHL,Ruralco Holdings Limited
SAI,SAI Global Ltd
SLM,Salmat Ltd
SFR,Sandfire Resources NL
STO,Santos Ltd
SAR,Saracen Mineral Holdings Ltd
SDM,Sedgman Ltd
SEK,Seek Ltd
SHV,Select Harvests Ltd
SXY,Senex Energy Limited
SRV,Servcorp Ltd
SSM,Service Stream Limited
SVW,Seven Group Holdings Limited
SWM,Seven West Media Ltd
SFW,SFG Australia Ltd
SCP,Shopping Centres Australasia Property Group
SIP,Sigma Pharmaceuticals Limited
SIH,Sihayo Gold Limited
SLX,Silex Systems Ltd
SIV,Silver Chef Ltd
SLR,Silver Lake Resources Ltd
SGM,Sims Metal Management Ltd
SGT,Singapore Telecommunications Ltd
SEH,Sino Gas & Energy Holdings Ltd
SIR,Sirius Resources NL
SRX,Sirtex Medical Ltd
SKE,Skilled Group Limited
SKT,Sky Network Television Limited
SKC,SkyCity Entertainment Group
SGH,Slater & Gordon Limited
SMX,SMS Management & Technology Ltd
SHL,Sonic Healthcare Ltd
SXE,Southern Cross Electrical Engineering Ltd
SXL,Southern Cross Media Group Limited
SPN,SP AUSNET (stapled)
SKI,Spark Infrastructure Trust
SFH,Specialty Fashion Group Ltd
SPH,Sphere Minerals Ltd
SBM,St Barbara Limited
SPL,Starpharma Holdings Limited
SST,Steamships Trading Co Ltd
SGP,Stockland
SRQ,Straits Resources Ltd
STX,Strike Energy Limited
SGN,STW Communications Group Ltd
SMM,Summit Resources Limited
SUR,Sun Resources NL
SUN,Suncorp Group Ltd
SEA,Sundance Energy Australia Ltd
SDL,Sundance Resources Limited
SDG,Sunland Group Ltd
SUL,Super Retail Group Ltd
SYD,Sydney Airport
SYR,Syrah Resources Limited
TAH,Tabcorp Hldgs Ltd
TAM,Tanami Gold Nl
TAP,TAP OIL Limited
TGR,Tassal Group Limited
TTS,Tatts Group Limited
TNE,Technology One Ltd
TEL,Telecom Corporation of New Zealand Limited
TLS,Telstra Corp Ltd
TEN,Ten Network Hldgs
TGZ,Teranga Gold Corporation
TFC,TFS Corporation Limited
TRS,The Reject Shop Limited
TRU,The Trust Company Limited
TGA,Thorn Group Ltd
TGS,Tiger Resources Limited
TOL,Toll Hldgs Ltd
TOE,Toro Energy Limited
TOX,Tox Free Solutions Limited
TPM,TPG Telecom Ltd
TME,Trade Me Ltd
TSE,Transfield Services Ltd
TPI,Transpacific Industries Group
TCL,Transurban Group NPV
TRG,Treasury Group
TWE,Treasury Wine Estates
TRY,Troy Resources Limited
UGL,UGL Ltd
UNS,Unilife Corporation
UOS,United Overseas Australia Ltd
UML,Unity Mining Limited
UBI,Universal Biosensors Inc
URF,US Masters Residential Property Fund
UXC,UXC Ltd
VRL,Village Roadshow Ltd
VAH,Virgin Australia Holdings Ltd
VRT,Virtus Health Limited
VOC,Vocus Communications Ltd
WCB,Warrnambool Cheese & Butter
SOL,Washington H Soul Pattinson & Company Limited
WTP,Watpac Limited
WEB,Webjet Ltd
WLL,Wellcom Group Ltd
WES,Wesfarmers Ltd
WSA,Western Areas Ltd
WDR,Western Desert Resources Ltd
WDC,Westfield Group
WRT,Westfield Retail Trust
WBC,Westpac Banking Corp
WCL,WestSide Corporation
WEC,White Energy Co. Ltd
WHC,Whitehaven Coal Ltd
WBB,Wide Bay Australia Ltd
WPL,Woodside Petroleum Ltd
WOW,Woolworths Ltd
WOR,WorleyParsons Ltd
WTF,Wotif.com Holdings
YAL,Yancoal Australia Ltd
ZIM,Zimplats Holdings Limited